iso3c,year,value,indicator_sdg
LBR,2023,9.048987389,4.1.2
LBR,2024,9.048987389,4.1.2
LBR,2025,9.048987389,4.1.2
LBR,2015,0.418195966,42.0.0
LBR,2016,0.4069954039,42.0.0
LBR,2017,0.4444150263,42.0.0
LBR,2018,0.3841064813,42.0.0
LBR,2019,0.4919645366,42.0.0
LBR,2020,0.4720720692,42.0.0
LBR,2021,0.4854730593,42.0.0
LBR,2022,0.4726308731,42.0.0
LBR,2023,0.4503585432,42.0.0
LBR,2024,0.4383579071,42.0.0
LBR,2015,59.248,43.0.0
LBR,2016,60.483,43.0.0
LBR,2017,60.777,43.0.0
LBR,2018,60.999,43.0.0
LBR,2019,61.232,43.0.0
LBR,2020,61.267,43.0.0
LBR,2021,61.166,43.0.0
LBR,2022,61.934,43.0.0
LBR,2023,62.163,43.0.0
LBR,2024,62.324,43.0.0
LBR,2015,84.1,45.0.0
LBR,2016,84.5,45.0.0
LBR,2017,84.6,45.0.0
LBR,2018,82.9,45.0.0
LBR,2019,82.6,45.0.0
LBR,2020,83.3,45.0.0
LBR,2021,82.8,45.0.0
LBR,2022,83.7,45.0.0
LBR,2023,82.6,45.0.0
LBR,2015,0.05627296552,47.0.0
LBR,2016,0.05875168853,47.0.0
LBR,2017,0.07826477003,47.0.0
LBR,2018,0.0626526121,47.0.0
LBR,2019,0.06390123482,47.0.0
LBR,2020,0.06136562201,47.0.0
LBR,2021,0.06132158074,47.0.0
LBR,2022,0.07299209758,47.0.0
LBR,2023,0.1085002069,47.0.0
LBR,2015,15.2,7.1.1
LBR,2016,17.7,7.1.1
LBR,2017,24.2,7.1.1
LBR,2018,22.8,7.1.1
LBR,2019,23.1,7.1.1
LBR,2020,27.6,7.1.1
LBR,2021,29.8,7.1.1
LBR,2022,31.8,7.1.1
LBR,2023,32.5,7.1.1
LBR,2015,73.287,8.5.1
LBR,2016,73.307,8.5.1
LBR,2017,73.339,8.5.1
LBR,2018,73.381,8.5.1
LBR,2019,73.428,8.5.1
LBR,2020,72.711,8.5.1
LBR,2021,73.018,8.5.1
LBR,2022,73.305,8.5.1
LBR,2023,73.382,8.5.1
LBR,2024,73.469,8.5.1
LBR,2025,73.478,8.5.1
SSF,2015,39.2,7.1.1
SSF,2016,43.8,7.1.1
SSF,2017,43.8,7.1.1
SSF,2018,46.4,7.1.1
SSF,2019,47.2,7.1.1
SSF,2020,48.5,7.1.1
SSF,2021,50.7,7.1.1
SSF,2023,53.3,7.1.1
SSF,2022,51.6,7.1.1
SSF,2020,2,13.2.2
SSF,2015,2.1,13.2.2
SSF,2021,2,13.2.2
SSF,2016,2.1,13.2.2
SSF,2022,1.9,13.2.2
SSF,2017,2.1,13.2.2
SSF,2023,1.9,13.2.2
SSF,2018,2.1,13.2.2
SSF,2024,1.9,13.2.2
SSF,2019,2.1,13.2.2
SSF,2022,53.7,11.0.0
SSF,2020,51,11.0.0
SSF,2018,52.2,11.0.0
SSF,2016,53.5,11.0.0
SSF,2016,18.3,17.8.1
SSF,2017,20,17.8.1
SSF,2018,22,17.8.1
SSF,2019,24.4,17.8.1
SSF,2020,26.7,17.8.1
SSF,2021,29,17.8.1
SSF,2022,31.1,17.8.1
SSF,2023,32.3,17.8.1
SSF,2024,33.6,17.8.1
SSF,2025,35.7,17.8.1
SSF,2015,16.2,17.8.1
SSF,2015,43.5,1.1.1
SSF,2016,43.8,1.1.1
SSF,2017,43.9,1.1.1
SSF,2018,43.7,1.1.1
SSF,2019,43.7,1.1.1
SSF,2020,45.8,1.1.1
SSF,2021,46.1,1.1.1
SSF,2022,45.6,1.1.1
SSF,2023,45.6,1.1.1
SSF,2024,45.1,1.1.1
SSF,2025,44.2,1.1.1
SSF,2015,11.6,10.1.1
SSF,2016,11.6,10.1.1
SSF,2017,11.5,10.1.1
SSF,2018,11.4,10.1.1
SSF,2019,11.4,10.1.1
SSF,2020,11.9,10.1.1
SSF,2021,11.9,10.1.1
SSF,2022,11.7,10.1.1
SSF,2023,11.6,10.1.1
SSF,2024,11.5,10.1.1
SSF,2015,66.1,8.5.1
SSF,2016,65.7,8.5.1
SSF,2017,65,8.5.1
SSF,2018,64.5,8.5.1
SSF,2019,64,8.5.1
SSF,2020,62.7,8.5.1
SSF,2021,63,8.5.1
SSF,2022,63.6,8.5.1
SSF,2023,66.7,8.5.1
SSF,2024,66.8,8.5.1
SSF,2025,66.7,8.5.1
LIC,2015,33.1,7.1.1
LIC,2016,36.4,7.1.1
LIC,2017,38.2,7.1.1
LIC,2018,39.7,7.1.1
LIC,2019,40.7,7.1.1
LIC,2020,41.7,7.1.1
LIC,2021,43,7.1.1
LIC,2022,43,7.1.1
LIC,2023,45.3,7.1.1
LIC,2015,1.4,13.2.2
LIC,2016,1.4,13.2.2
LIC,2017,1.5,13.2.2
LIC,2018,1.5,13.2.2
LIC,2019,1.5,13.2.2
LIC,2020,1.5,13.2.2
LIC,2021,1.5,13.2.2
LIC,2022,1.5,13.2.2
LIC,2023,1.4,13.2.2
LIC,2024,1.4,13.2.2
LIC,2016,61.1,11.0.0
LIC,2018,60.3,11.0.0
LIC,2020,59.3,11.0.0
LIC,2022,60.3,11.0.0
LIC,2016,46.2,17.18.1
LIC,2017,46.7,17.18.1
LIC,2018,48.7,17.18.1
LIC,2019,48.2,17.18.1
LIC,2020,49.8,17.18.1
LIC,2021,55.2,17.18.1
LIC,2022,54.5,17.18.1
LIC,2023,55.1,17.18.1
LIC,2024,56,17.18.1
LIC,2018,13.8,17.8.1
LIC,2019,16.4,17.8.1
LIC,2020,17.6,17.8.1
LIC,2021,19,17.8.1
LIC,2022,21.2,17.8.1
LIC,2023,22,17.8.1
LIC,2024,22.5,17.8.1
LIC,2025,23.4,17.8.1
LIC,2015,7.9,17.8.1
LIC,2016,10,17.8.1
LIC,2017,11.4,17.8.1
LIC,2015,49.5,1.1.1
LIC,2016,50,1.1.1
LIC,2017,50.2,1.1.1
LIC,2018,50.1,1.1.1
LIC,2019,50.2,1.1.1
LIC,2020,52.1,1.1.1
LIC,2021,53,1.1.1
LIC,2022,52.3,1.1.1
LIC,2023,52.7,1.1.1
LIC,2024,52.5,1.1.1
LIC,2025,51.8,1.1.1
LIC,2020,14.6,10.1.1
LIC,2021,14.6,10.1.1
LIC,2022,14.3,10.1.1
LIC,2023,14.3,10.1.1
LIC,2015,13.6,10.1.1
LIC,2016,13.8,10.1.1
LIC,2017,13.9,10.1.1
LIC,2015,54.9,8.5.1
LIC,2016,54.4,8.5.1
LIC,2017,53.8,8.5.1
LIC,2018,53.5,8.5.1
LIC,2019,53.1,8.5.1
LIC,2020,52.5,8.5.1
LIC,2021,52.4,8.5.1
LIC,2022,52,8.5.1
LIC,2023,55.6,8.5.1
LIC,2024,55.1,8.5.1
LIC,2025,55,8.5.1
