iso3c,year,value,indicator_sdg
TGO,2015,37.7,1.1.1
TGO,2016,36.9,1.1.1
TGO,2017,36.3,1.1.1
TGO,2018,35.5,1.1.1
TGO,2019,35,1.1.1
TGO,2020,35.6,1.1.1
TGO,2021,34.4,1.1.1
TGO,2022,34.1,1.1.1
TGO,2023,33.7,1.1.1
TGO,2024,32.4,1.1.1
TGO,2025,30.9,1.1.1
TGO,2015,16,10.1.1
TGO,2018,8.9,10.1.1
TGO,2021,8.6,10.1.1
TGO,2016,43.3,11.0.0
TGO,2018,40.1,11.0.0
TGO,2020,38.5,11.0.0
TGO,2022,38.5,11.0.0
TGO,2015,0,12.c.1
TGO,2016,0,12.c.1
TGO,2017,0,12.c.1
TGO,2018,0,12.c.1
TGO,2019,0,12.c.1
TGO,2020,0,12.c.1
TGO,2021,0,12.c.1
TGO,2022,0.24,12.c.1
TGO,2023,0,12.c.1
TGO,2024,0,12.c.1
TGO,2015,1,13.2.2
TGO,2016,1,13.2.2
TGO,2017,1,13.2.2
TGO,2018,1,13.2.2
TGO,2019,1,13.2.2
TGO,2020,1.1,13.2.2
TGO,2021,1.1,13.2.2
TGO,2022,1.1,13.2.2
TGO,2023,1.1,13.2.2
TGO,2024,1.1,13.2.2
TGO,2015,1.5,14.1.1
TGO,2016,5.5,14.1.1
TGO,2017,2.9,14.1.1
TGO,2018,8.7,14.1.1
TGO,2019,2.7,14.1.1
TGO,2020,4,14.1.1
TGO,2021,3.3,14.1.1
TGO,2022,1.7,14.1.1
TGO,2015,27.6,15.1.2
TGO,2016,27.6,15.1.2
TGO,2017,27.6,15.1.2
TGO,2018,27.6,15.1.2
TGO,2019,27.6,15.1.2
TGO,2020,28,15.1.2
TGO,2021,28,15.1.2
TGO,2022,28,15.1.2
TGO,2023,28,15.1.2
TGO,2024,28.1,15.1.2
TGO,2024,0.1,16.0.0
TGO,2016,52,17.18.1
TGO,2017,59.4,17.18.1
TGO,2018,60.9,17.18.1
TGO,2019,61.2,17.18.1
TGO,2020,62.4,17.18.1
TGO,2021,69.8,17.18.1
TGO,2022,68.2,17.18.1
TGO,2023,64.4,17.18.1
TGO,2024,66.6,17.18.1
TGO,2015,7.1,17.8.1
TGO,2016,11.3,17.8.1
TGO,2017,12.4,17.8.1
TGO,2018,15.5,17.8.1
TGO,2019,20.7,17.8.1
TGO,2020,29,17.8.1
TGO,2021,30.3,17.8.1
TGO,2022,35.5,17.8.1
TGO,2023,37,17.8.1
TGO,2017,39.6,18.0.0
TGO,2021,40.3,18.0.0
TGO,2024,62,18.0.0
TGO,2015,20.1,2.1.1
TGO,2016,20.6,2.1.1
TGO,2017,20.4,2.1.1
TGO,2018,19.7,2.1.1
TGO,2019,18.2,2.1.1
TGO,2020,15.9,2.1.1
TGO,2021,13.7,2.1.1
TGO,2022,11.1,2.1.1
TGO,2023,9.1,2.1.1
TGO,2015,470,3.1.1
TGO,2016,460,3.1.1
TGO,2017,443,3.1.1
TGO,2018,435,3.1.1
TGO,2019,416,3.1.1
TGO,2020,398,3.1.1
TGO,2021,397,3.1.1
TGO,2022,362,3.1.1
TGO,2023,349,3.1.1
TGO,2015,75.6,3.2.1
TGO,2016,73.2,3.2.1
TGO,2017,70.9,3.2.1
TGO,2018,68.6,3.2.1
TGO,2019,66.3,3.2.1
TGO,2020,64.3,3.2.1
TGO,2021,62.2,3.2.1
TGO,2022,60.2,3.2.1
TGO,2023,58.3,3.2.1
TGO,2015,26.8,3.2.2
TGO,2016,26.4,3.2.2
TGO,2017,25.9,3.2.2
TGO,2018,25.4,3.2.2
TGO,2019,24.9,3.2.2
TGO,2020,24.5,3.2.2
TGO,2021,24,3.2.2
TGO,2022,23.5,3.2.2
TGO,2023,23.1,3.2.2
TGO,2015,9.3,4.1.2
TGO,2016,9.3,4.1.2
TGO,2017,9.3,4.1.2
TGO,2018,10.1,4.1.2
TGO,2019,10.2,4.1.2
TGO,2020,10.2,4.1.2
TGO,2021,10.4,4.1.2
TGO,2022,10.1,4.1.2
TGO,2023,10.5,4.1.2
TGO,2024,10.2,4.1.2
TGO,2025,10.2,4.1.2
TGO,2015,59.22,43.0.0
TGO,2016,59.67,43.0.0
TGO,2017,60.13,43.0.0
TGO,2018,60.6,43.0.0
TGO,2019,61.06,43.0.0
TGO,2020,61.12,43.0.0
TGO,2021,61.33,43.0.0
TGO,2022,62.29,43.0.0
TGO,2023,62.74,43.0.0
TGO,2015,79.6,45.0.0
TGO,2016,79.5,45.0.0
TGO,2017,78.2,45.0.0
TGO,2018,76.4,45.0.0
TGO,2019,77.1,45.0.0
TGO,2020,78.1,45.0.0
TGO,2021,76.5,45.0.0
TGO,2022,76.5,45.0.0
TGO,2023,71.3,45.0.0
TGO,2015,16.7,6.1.1
TGO,2016,17.2,6.1.1
TGO,2017,17.7,6.1.1
TGO,2018,18.2,6.1.1
TGO,2019,18.7,6.1.1
TGO,2020,19.2,6.1.1
TGO,2021,19.6,6.1.1
TGO,2022,19.9,6.1.1
TGO,2023,20.2,6.1.1
TGO,2024,20.5,6.1.1
TGO,2015,44.7,7.1.1
TGO,2016,46.8,7.1.1
TGO,2017,48,7.1.1
TGO,2018,50,7.1.1
TGO,2019,52.5,7.1.1
TGO,2020,54.1,7.1.1
TGO,2021,55.7,7.1.1
TGO,2022,57.2,7.1.1
TGO,2023,59.2,7.1.1
TGO,2015,751,8.1.1
TGO,2016,763,8.1.1
TGO,2017,774,8.1.1
TGO,2018,792,8.1.1
TGO,2019,811,8.1.1
TGO,2020,808,8.1.1
TGO,2021,830,8.1.1
TGO,2022,862,8.1.1
TGO,2023,894,8.1.1
TGO,2024,931,8.1.1
TGO,2015,56.7,8.5.1
TGO,2016,56.7,8.5.1
TGO,2017,56.8,8.5.1
TGO,2018,56.9,8.5.1
TGO,2019,57,8.5.1
TGO,2020,56.4,8.5.1
TGO,2021,56.8,8.5.1
TGO,2022,57.4,8.5.1
TGO,2023,57.7,8.5.1
TGO,2024,57.9,8.5.1
SSF,2016,43.8,7.1.1
SSF,2017,43.8,7.1.1
SSF,2018,46.4,7.1.1
SSF,2021,50.7,7.1.1
SSF,2019,47.2,7.1.1
SSF,2022,51.6,7.1.1
SSF,2023,53.3,7.1.1
SSF,2015,39.2,7.1.1
SSF,2020,48.5,7.1.1
SSF,2015,2.1,13.2.2
SSF,2016,2.1,13.2.2
SSF,2017,2.1,13.2.2
SSF,2018,2.1,13.2.2
SSF,2019,2.1,13.2.2
SSF,2020,2,13.2.2
SSF,2021,2,13.2.2
SSF,2022,1.9,13.2.2
SSF,2023,1.9,13.2.2
SSF,2024,1.9,13.2.2
SSF,2016,53.5,11.0.0
SSF,2018,52.2,11.0.0
SSF,2020,51,11.0.0
