iso3c,year,value,indicator_sdg
OMN,2022,0.637723262,42.0.0
OMN,2023,0.6340717593,42.0.0
OMN,2024,0.6445166676,42.0.0
OMN,2015,79.346,43.0.0
OMN,2016,79.581,43.0.0
OMN,2017,79.748,43.0.0
OMN,2018,79.864,43.0.0
OMN,2019,79.946,43.0.0
OMN,2020,77.763,43.0.0
OMN,2021,75.969,43.0.0
OMN,2022,77.911,43.0.0
OMN,2023,80.031,43.0.0
OMN,2024,80.246,43.0.0
OMN,2015,37.5,45.0.0
OMN,2016,37.5,45.0.0
OMN,2017,37.2,45.0.0
OMN,2018,37.2,45.0.0
OMN,2019,37.1,45.0.0
OMN,2020,37.7,45.0.0
OMN,2021,37.5,45.0.0
OMN,2022,37,45.0.0
OMN,2023,37.1,45.0.0
OMN,2015,7.66709798,47.0.0
OMN,2016,7.654962779,47.0.0
OMN,2017,7.861407512,47.0.0
OMN,2018,8.095266359,47.0.0
OMN,2019,8.142439049,47.0.0
OMN,2020,8.204007653,47.0.0
OMN,2021,8.941490846,47.0.0
OMN,2022,9.119458563,47.0.0
OMN,2023,9.054003659,47.0.0
OMN,2015,100,7.1.1
OMN,2016,100,7.1.1
OMN,2017,100,7.1.1
OMN,2018,100,7.1.1
OMN,2019,100,7.1.1
OMN,2020,100,7.1.1
OMN,2021,100,7.1.1
OMN,2022,100,7.1.1
OMN,2023,100,7.1.1
OMN,2015,31.14,8.5.1
OMN,2016,31.846,8.5.1
OMN,2017,32.095,8.5.1
OMN,2018,31.995,8.5.1
OMN,2019,31.803,8.5.1
OMN,2020,30.599,8.5.1
OMN,2021,31.107,8.5.1
OMN,2022,32.44,8.5.1
OMN,2023,31.945,8.5.1
OMN,2024,31.655,8.5.1
OMN,2025,31.584,8.5.1
MEA,2022,95.9,7.1.1
MEA,2023,96.4,7.1.1
MEA,2015,93.4,7.1.1
MEA,2016,95.2,7.1.1
MEA,2017,96,7.1.1
MEA,2018,95,7.1.1
MEA,2019,96,7.1.1
MEA,2020,96.3,7.1.1
MEA,2021,96.4,7.1.1
MEA,2022,5.9,13.2.2
MEA,2023,5.9,13.2.2
MEA,2024,5.9,13.2.2
MEA,2015,5.8,13.2.2
MEA,2016,5.9,13.2.2
MEA,2017,5.9,13.2.2
MEA,2018,5.8,13.2.2
MEA,2019,5.8,13.2.2
MEA,2020,5.7,13.2.2
MEA,2021,5.8,13.2.2
MEA,2016,34.6,11.0.0
MEA,2018,34.2,11.0.0
MEA,2020,34,11.0.0
MEA,2022,31.9,11.0.0
MEA,2015,31.8,17.8.1
MEA,2016,35,17.8.1
MEA,2017,39.7,17.8.1
MEA,2018,42.3,17.8.1
MEA,2019,46,17.8.1
MEA,2020,50.6,17.8.1
MEA,2021,54.2,17.8.1
MEA,2022,57.8,17.8.1
MEA,2023,59.5,17.8.1
MEA,2024,61.5,17.8.1
MEA,2025,63.7,17.8.1
MEA,2015,11.2,1.1.1
MEA,2016,11,1.1.1
MEA,2017,10.9,1.1.1
MEA,2018,10.9,1.1.1
MEA,2019,11.7,1.1.1
MEA,2020,12.6,1.1.1
MEA,2021,13.5,1.1.1
MEA,2022,13.5,1.1.1
MEA,2023,13.9,1.1.1
MEA,2024,14.4,1.1.1
MEA,2025,14.7,1.1.1
MEA,2015,5,10.1.1
MEA,2016,5,10.1.1
MEA,2017,5,10.1.1
MEA,2018,5,10.1.1
MEA,2019,5.1,10.1.1
MEA,2020,5.3,10.1.1
MEA,2021,5.4,10.1.1
MEA,2022,5.3,10.1.1
MEA,2023,5.4,10.1.1
MEA,2024,5.4,10.1.1
MEA,2015,22.4,8.5.1
MEA,2016,22.5,8.5.1
MEA,2017,22,8.5.1
MEA,2018,21.2,8.5.1
MEA,2019,21.4,8.5.1
MEA,2020,20.6,8.5.1
MEA,2021,21,8.5.1
MEA,2022,20.6,8.5.1
MEA,2023,21.2,8.5.1
MEA,2024,21.2,8.5.1
MEA,2025,21.2,8.5.1
HIC,2015,99.4,7.1.1
HIC,2016,99.9,7.1.1
HIC,2017,100,7.1.1
HIC,2018,100,7.1.1
HIC,2019,99.9,7.1.1
HIC,2020,100,7.1.1
HIC,2021,100,7.1.1
HIC,2022,100,7.1.1
HIC,2023,100,7.1.1
HIC,2015,13.8,13.2.2
HIC,2016,13.7,13.2.2
HIC,2017,13.6,13.2.2
HIC,2018,13.7,13.2.2
HIC,2019,13.4,13.2.2
HIC,2020,12.5,13.2.2
HIC,2021,13.1,13.2.2
HIC,2022,13,13.2.2
HIC,2023,12.6,13.2.2
HIC,2024,12.5,13.2.2
HIC,2016,1.1,11.0.0
HIC,2018,1.1,11.0.0
HIC,2020,0.9,11.0.0
HIC,2022,1.1,11.0.0
HIC,2016,73,17.18.1
HIC,2017,74.3,17.18.1
HIC,2018,77.8,17.18.1
HIC,2019,78.2,17.18.1
HIC,2020,77.8,17.18.1
HIC,2021,82.4,17.18.1
HIC,2023,82,17.18.1
HIC,2024,80.9,17.18.1
HIC,2022,80.3,17.18.1
HIC,2015,78.3,17.8.1
HIC,2016,82.5,17.8.1
HIC,2017,84.2,17.8.1
HIC,2018,86.3,17.8.1
HIC,2019,87.5,17.8.1
HIC,2020,88.4,17.8.1
HIC,2021,90,17.8.1
HIC,2022,91,17.8.1
HIC,2023,91.9,17.8.1
HIC,2024,93,17.8.1
HIC,2025,94.2,17.8.1
HIC,2015,0.8,1.1.1
HIC,2016,0.8,1.1.1
HIC,2017,0.7,1.1.1
HIC,2018,0.7,1.1.1
HIC,2019,0.7,1.1.1
HIC,2020,0.5,1.1.1
HIC,2021,0.5,1.1.1
HIC,2022,0.7,1.1.1
HIC,2023,0.6,1.1.1
HIC,2024,0.6,1.1.1
HIC,2025,0.6,1.1.1
HIC,2022,1.1,10.1.1
HIC,2023,1.1,10.1.1
HIC,2024,1,10.1.1
HIC,2015,1.2,10.1.1
HIC,2016,1.2,10.1.1
HIC,2017,1.2,10.1.1
HIC,2018,1.2,10.1.1
HIC,2019,1.1,10.1.1
HIC,2020,1,10.1.1
HIC,2021,0.9,10.1.1
HIC,2022,68.7,8.5.1
HIC,2023,69.4,8.5.1
HIC,2024,69.6,8.5.1
HIC,2025,69.7,8.5.1
HIC,2015,65.4,8.5.1
HIC,2016,65.9,8.5.1
HIC,2017,66.4,8.5.1
HIC,2018,66.9,8.5.1
HIC,2019,67.5,8.5.1
HIC,2020,66.9,8.5.1
HIC,2021,67.8,8.5.1
