iso3c,year,value,indicator_sdg
MEA,2018,21.2,8.5.1
MEA,2019,21.4,8.5.1
MEA,2020,20.6,8.5.1
MEA,2021,21,8.5.1
MEA,2022,20.6,8.5.1
MEA,2023,21.2,8.5.1
MEA,2024,21.2,8.5.1
MEA,2025,21.2,8.5.1
HIC,2015,99.4,7.1.1
HIC,2016,99.9,7.1.1
HIC,2017,100,7.1.1
HIC,2018,100,7.1.1
HIC,2019,99.9,7.1.1
HIC,2020,100,7.1.1
HIC,2021,100,7.1.1
HIC,2022,100,7.1.1
HIC,2023,100,7.1.1
HIC,2015,13.8,13.2.2
HIC,2016,13.7,13.2.2
HIC,2017,13.6,13.2.2
HIC,2018,13.7,13.2.2
HIC,2019,13.4,13.2.2
HIC,2020,12.5,13.2.2
HIC,2021,13.1,13.2.2
HIC,2022,13,13.2.2
HIC,2023,12.6,13.2.2
HIC,2024,12.5,13.2.2
HIC,2016,1.1,11.0.0
HIC,2018,1.1,11.0.0
HIC,2020,0.9,11.0.0
HIC,2022,1.1,11.0.0
HIC,2016,73,17.18.1
HIC,2017,74.3,17.18.1
HIC,2018,77.8,17.18.1
HIC,2019,78.2,17.18.1
HIC,2020,77.8,17.18.1
HIC,2021,82.4,17.18.1
HIC,2023,82,17.18.1
HIC,2024,80.9,17.18.1
HIC,2022,80.3,17.18.1
HIC,2015,78.3,17.8.1
HIC,2016,82.5,17.8.1
HIC,2017,84.2,17.8.1
HIC,2018,86.3,17.8.1
HIC,2019,87.5,17.8.1
HIC,2020,88.4,17.8.1
HIC,2021,90,17.8.1
HIC,2022,91,17.8.1
HIC,2023,91.9,17.8.1
HIC,2024,93,17.8.1
HIC,2025,94.2,17.8.1
HIC,2015,0.8,1.1.1
HIC,2016,0.8,1.1.1
HIC,2017,0.7,1.1.1
HIC,2018,0.7,1.1.1
HIC,2019,0.7,1.1.1
HIC,2020,0.5,1.1.1
HIC,2021,0.5,1.1.1
HIC,2022,0.7,1.1.1
HIC,2023,0.6,1.1.1
HIC,2024,0.6,1.1.1
HIC,2025,0.6,1.1.1
HIC,2022,1.1,10.1.1
HIC,2023,1.1,10.1.1
HIC,2024,1,10.1.1
HIC,2015,1.2,10.1.1
HIC,2016,1.2,10.1.1
HIC,2017,1.2,10.1.1
HIC,2018,1.2,10.1.1
HIC,2019,1.1,10.1.1
HIC,2020,1,10.1.1
HIC,2021,0.9,10.1.1
HIC,2022,68.7,8.5.1
HIC,2023,69.4,8.5.1
HIC,2024,69.6,8.5.1
HIC,2025,69.7,8.5.1
HIC,2015,65.4,8.5.1
HIC,2016,65.9,8.5.1
HIC,2017,66.4,8.5.1
HIC,2018,66.9,8.5.1
HIC,2019,67.5,8.5.1
HIC,2020,66.9,8.5.1
HIC,2021,67.8,8.5.1
