iso3c,reach_target_year,speed,end_year,end_value,start_value,start_year,typical_end_value
AFG,,0.8775581195,2024,54.4,39.7,2016,55.9168216
AGO,,0.7784856525,2024,58.2,47.4,2016,61.29259296
ALB,,1.47879826,2024,83.7,64.9,2016,79.02790247
AND,,,2024,49.8675,,,
ARE,,2.271108366,2024,79.1,46.7,2016,60.71385768
ARG,,1.094526719,2024,80.4,65.5,2016,79.41276991
ARM,,0.2510693023,2024,82.2,79.7,2016,88.29471264
ATG,,,2024,63.21083333,,,
AUS,,0.7193891564,2024,89,83.4,2016,90.2
AUT,,0.4149304501,2024,89.3,86.3,2016,90.2
AZE,,1.052175153,2024,69.5,54.1,2016,68.66066571
BDI,,-0.3087787952,2024,45.2,50.5,2016,64.28916552
BEL,,1.265730347,2024,87.3,75,2016,85.23201667
BEN,,1.535948938,2024,71,48.5,2016,62.2681968
BFA,,1.87228156,2024,76.4,49.5,2016,63.23605299
BGD,,0.9392199105,2024,71.6,57.2,2016,72.48619193
BGR,,0.8077590937,2024,83.6,75,2016,85.23201667
BHR,,0.5525991245,2024,52,42.5,2016,57.69922236
BHS,,0.7954532949,2024,51.3,36.7,2016,54.05415553
BIH,,0.8919877828,2024,68.6,55.4,2016,70.31924458
BLR,,0.7489014868,2024,77.2,66.4,2016,79.97717787
BLZ,,1.352400532,2024,67.7,48.1,2016,61.90316224
BOL,,0.7767847188,2024,70.2,58.1,2016,73.47543808
BRA,,0.7182438686,2024,82.3,74.3,2016,84.79056561
BRB,,,2024,61.73916667,,,
BRN,,,2024,61.4375,,,
BTN,,0.7574447829,2024,58,47.5,2016,61.37762122
BWA,,0.9880018518,2024,64.2,50.6,2016,64.39916609
CAF,,,2024,46.84166667,,,
CAN,,,2024,92.35875,,,
CHE,,0.5607617331,2024,88.7,84.4,2016,90.2
CHL,,1.160665651,2024,89.4,79.7,2016,88.29471264
CHN,,0.3434408613,2024,57.9,53.6,2016,68.01992883
CIV,,1.575604215,2024,70.2,46.9,2016,60.87621882
CMR,,0.9249463392,2024,66,53,2016,67.25842584
COD,,0.7583492451,2024,46.3,33.1,2017,49.9100831
COG,,-0.1930538268,2024,38.9,42.7,2016,57.83055971
COL,,1.030707558,2024,83.4,71.6,2016,83.12418939
COM,,,2024,50.50375,,,
CPV,,0.5381801204,2024,59.9,53,2016,67.25842584
CRI,,1.429440597,2023,89.2,78.4,2016,86.48757026
CYP,,1.548349421,2024,85.1,66.5,2016,80.03908263
CZE,,0.7937176541,2024,87,80,2016,88.4968155
DEU,,0.7101793248,2024,90.1,84.9,2016,90.2
DJI,,0.6679331879,2024,38.1,24,2016,44.60892971
DMA,,,2024,40.70708333,,,
DNK,,,2024,92.05041667,,,
DOM,,0.778390066,2024,75.2,63.2,2016,77.87983659
DZA,,0.685409902,2024,55.2,44.7,2016,59.20092959
ECU,,0.7468222412,2024,79.9,70.4,2016,82.39836111
EGY,,0.1530255425,2024,78.1,76.3,2016,86.0622327
ESP,,,2024,91.82291667,,,
EST,,0.985276966,2024,88.8,80.6,2016,88.90129447
ETH,,0.7840237951,2024,61.7,51.3,2016,65.19251719
FIN,,,2024,90.37125,,,
FJI,,0.861554863,2024,67.7,55.1,2016,69.93998966
FRA,,0.4582955861,2024,88.4,84.9,2016,90.2
FSM,,0.5636066994,2024,37.1,25.1,2016,45.64141626
GAB,,0.8913001156,2024,45.5,27.2,2016,47.48216894
GBR,,0.7744710708,2024,88.4,82.1,2016,89.92834702
GEO,,1.158636677,2024,87.7,77,2016,86.5130205
GHA,,0.4121815152,2024,65.7,59.3,2016,74.68483269
GIN,,0.399881872,2024,49.9,42.7,2016,57.83055971
GMB,,1.40055626,2024,67,46.5,2016,60.55403514
GNB,,0.7487180238,2024,47.5,32.7,2016,51.50217771
GNQ,,,2024,32.1475,,,
GRC,,0.4865698273,2024,86.6,82.5,2016,90.2
GRD,,,2024,50.81041667,,,
GTM,,1.428576383,2024,79.4,58.9,2016,74.29529372
GUY,,1.042667072,2024,54.1,35.9,2016,53.55392945
HND,,0.4194914567,2024,65.7,59.2,2016,74.58885874
HRV,,1.554301801,2024,85.1,66.4,2016,79.97717787
HTI,,0.1239189333,2024,38.7,36.2,2016,53.74188977
