iso3c,gdp,female,male,gni_rank
AFG,370,92.9201234544746,81.0747717605676,2
AGO,2840,81.5020527805767,51.4554612769603,52
ALB,9910,46.0109711109267,46.0501801018507,105
ARE,51550,2.45613065804781,1.2282149116475,159
ARG,13530,20.5097371097101,23.5739060005416,118
ARM,7810,34.0761708341697,31.7722482293587,100
AUS,62680,7.77528195602731,10.3558909364178,169
AUT,54760,7.18036037589448,8.44730186554213,163
AZE,7330,58.4930755009739,49.2934516258498,96
BDI,260,89.9883139298328,76.9024770000421,1
BEL,55290,8.93964091695578,12.8891697303066,165
BEN,1430,83.4707426649414,73.6788296086161,27.5
BFA,850,87.7205225540799,74.4149278932863,14
BGD,2820,64.6159825649734,53.5949985613811,51
BGR,15370,5.76146489789263,7.94718064493084,121
BHR,28090,0.620258329072608,0.782816409691035,141
BHS,37020,9.81228971135116,22.2582969292926,153
BIH,8790,23.2318443281444,14.4948782713415,104
BLR,8260,6.35842654288814,6.29584080304691,102
BLZ,7150,34.2103157456751,27.2544558210088,94
BOL,4160,67.5865997886723,58.4536531347225,67
BRA,9930,21.6707890358977,29.3796207194784,106
BRB,25140,12.7108726058288,24.7561503146673,137
BRN,36020,6.07905466880834,3.43123577355166,150
BTN,3730,82.0120037166319,60.3652968036529,61
BWA,7750,26.7069629981659,24.7270343142628,98
CAF,510,84.9995445021408,74.2878003058556,3.5
CAN,53400,8.38791015485063,10.6079403602982,162
CHE,95220,9.75115255038066,9.46012757926914,178
CHL,15750,20.9888278467413,20.8791801480257,123
CHN,13660,32.6811817181541,34.0028465218977,119
CIV,2530,80.1308748460576,61.2850409964444,47
CMR,1700,77.1205102263699,60.1504612995713,35.5
COD,670,87.3764300262941,75.8072979623105,8
COG,2280,89.6116312317041,63.2868245733826,43
COL,7040,40.7549615463308,44.4676381613102,92
COM,1590,68.461471745421,48.286018019902,31
CPV,4950,44.6835732236691,26.0976830663616,74
CRI,15620,20.9150987225433,25.0119762208156,122
CYP,32870,7.33746428614484,9.24917547368132,146
CZE,29560,10.0702594840623,16.3010980133644,143
DEU,55090,3.90491555579297,4.72816936037187,164
DJI,3640,48.1551949263197,23.655630973819,59
DNK,72540,4.46522927008516,6.22868455334533,171
DOM,10280,29.3681139558254,43.9475081794359,107
DZA,5370,21.2393261474391,26.3342558265634,79
ECU,6430,59.1614441000468,43.9103486370651,88
EGY,3510,29.2847368657897,22.711015918555,57
ESP,33550,8.1349497696034,11.7473174326181,147
EST,28880,5.35116859688786,8.82551319648094,142
ETH,1100,86.5331539217543,82.3802279124407,22
FIN,51650,6.69603698915863,12.0608844335669,160
FJI,5820,30.6466133984984,33.8734297072052,83
FRA,45160,7.83287010388053,9.126003142583,156
GAB,7790,36.9670645143893,25.8183573495685,99
GBR,49470,8.99249487079618,13.8724646248031,158
GEO,8110,40.3996610816746,44.3309831732201,101
GHA,2310,66.826324189629,53.7435580207181,44
GIN,1440,86.6399283642271,73.8384804042523,29
GMB,880,80.6782904644625,47.1776998078907,15
GNB,990,85.1624171280565,65.4794840135313,17
GNQ,4740,28.6943338735335,19.4035584854781,72
GRC,22730,20.3026521305736,25.1717057555674,134
GTM,5780,51.3721788599311,28.8325124537574,82
GUY,20140,25.2386536236789,25.4192206109533,128
HKG,57070,3.79132700456127,7.84867898854746,166
HND,3020,47.0409345874528,26.9380086460351,55.5
HRV,22250,4.33019534339901,8.16372538252108,133
HTI,1760,83.6130097592117,69.8824322039998,37
HUN,20770,6.85994904230928,8.6938646539157,129
IDN,4910,58.5100621974505,44.3240164917076,73
IND,2650,78.2408543688412,68.9520045318113,49
IRL,80650,5.79060545461607,13.0392305961786,174
IRN,5130,35.604581392099,40.2436480649171,77
IRQ,6030,36.0528483291288,26.0424723547166,85
ISL,82200,6.17384090699604,10.2721474241942,175
ISR,52910,6.92715755425621,8.42436515490463,161
ITA,38590,11.7698411284751,16.2285751963574,154
JAM,7210,27.4037651025569,35.0422653471324,95
JOR,4430,2.12486322647181,9.09373753562381,69
JPN,36000,6.87783495310848,7.9962932637968,149
KAZ,12090,24.4578627459303,25.0949338833698,112
KEN,2090,73.1955195804333,55.6027028723343,40
KGZ,2190,25.3417139839877,31.3245634625001,42
KHM,2550,58.0937323783868,46.8463399983872,48
KOR,36750,16.2087840245991,18.864975301118,152
KWT,40770,0.656423874180958,2.91585169132254,155
LAO,2000,81.1848029801981,72.1549725105407,39
LBN,3700,11.3106201579827,22.1991243299872,60
LBR,760,89.6961758945225,65.0698903416,12
LBY,6890,19.1709361199509,22.696602458262,91
LCA,12640,16.0509978354464,26.9655970625798,114
LKA,3860,39.3783626220454,39.1788473256246,64
LSO,1180,28.9449847144816,35.3924258412475,23
LTU,27150,7.8537673065969,12.7801981735641,140
LUX,84650,7.14890843923102,6.77274835673315,177
LVA,21630,8.45140908948734,8.7811963255521,131
MAC,65040,2.31320940632521,4.38626064710607,170
MAR,3840,22.5923780069764,39.1779631223584,63
MDA,6880,59.4117412492602,57.6306078138137,90
MDG,510,88.0918674384103,80.950815518317,3.5
MDV,11640,30.5439744244682,12.7564687822937,110
MEX,12850,27.8630138834529,23.5914036159305,115
