iso3c,year,value
ABW,2015,12.90506172
ABW,2016,12.91706181
ABW,2017,12.92906189
ABW,2018,12.93806171
ABW,2019,12.94106197
ABW,2020,12.94406223
ABW,2021,12.94706154
ABW,2022,12.9500618
ABW,2023,12.95606232
ABW,2024,12.95606232
ABW,2025,12.95606232
AFG,2015,6.505205631
AFG,2016,6.316205978
AFG,2017,6.157206059
AFG,2018,6.013206005
AFG,2019,5.893205643
AFG,2020,5.806206226
AFG,2021,5.728206158
AFG,2022,4.417712688
AFG,2023,4.417712688
AFG,2024,4.417712688
AFG,2025,4.417712688
AGO,2015,9.553467751
AGO,2016,9.54079628
AGO,2017,9.441796303
AGO,2018,9.312796593
AGO,2019,9.147796631
AGO,2020,8.991796494
AGO,2021,8.874796867
AGO,2022,8.811797142
AGO,2023,8.630356789
AGO,2024,8.630356789
AGO,2025,8.630356789
ALB,2015,12.30217743
ALB,2016,12.32624817
ALB,2017,12.37169743
ALB,2018,12.31312847
ALB,2019,12.22912884
ALB,2020,12.10012817
ALB,2021,12.04561615
ALB,2022,12.03613853
ALB,2023,12.00217915
ALB,2024,12.00217915
ALB,2025,12.00217915
AND,2015,11.3481226
AND,2016,11.48234749
AND,2017,11.48447895
AND,2018,11.53607655
AND,2019,11.76403046
AND,2020,11.89084148
AND,2021,11.90904713
AND,2022,12.06769466
AND,2023,12.1061697
AND,2024,12.12067223
AND,2025,12.12067223
ARE,2015,10.64488602
ARE,2016,11.08888626
ARE,2017,11.53888607
ARE,2018,11.90829659
ARE,2019,12.23274231
ARE,2020,12.53806877
ARE,2021,12.68658543
ARE,2022,12.79073429
ARE,2023,12.86615944
ARE,2024,12.86800003
ARE,2025,12.86800003
ARG,2015,12.64368057
ARG,2016,12.68878651
ARG,2017,12.70355415
ARG,2018,12.75615883
ARG,2019,12.76078224
ARG,2020,12.77389431
ARG,2021,12.73439789
